County,FIPS code,Population,Food Insecurity Rate,Number,% below 130% poverty,% between 130% and %185 poverty,% above 185% poverty,,,,,,,,
Adair,29001,25547,0.182,4640,0.6,0.09,0.3,,,,,,,,
Andrew,29003,17347,0.109,1890,0.44,0.25,0.31,,,,,,,,
Atchison,29005,5380,0.129,700,0.46,0.23,0.31,,Notes: ,,,,,,
Audrain,29007,25868,0.149,3850,0.52,0.18,0.3,,Below 130%,"SNAP, WIC, free school meals, CSFP, TEFAP",,,,,
Barry,29009,35716,0.139,4960,0.72,0.17,0.11,,Between 130% - 185%,"WIC, reduced price school meals",,,County FIPS Code,County,District Court Code
Barton,29011,12075,0.16,1940,0.65,0.11,0.24,,Above 185%,Charitable Response,,001,1,Adair,2
Bates,29013,16513,0.143,2350,0.6,0.18,0.22,,,,,003,3,Andrew,5
Benton,29015,18825,0.146,2740,0.68,0.22,0.1,,Source: https://www.feedingamerica.org/sites/default/files/research/map-the-meal-gap/2016/overall/MO_AllCounties_CDs_MMG_2016.pdf,,,005,5,Atchison,4
Bollinger,29017,12282,0.153,1880,0.64,0.05,0.31,,,,,007,7,Audrain,12
Boone,29019,172773,0.162,28000,0.55,0.09,0.36,,,,,009,9,Barry,39
Buchanan,29021,89415,0.148,13220,0.57,0.11,0.32,,,,,011,11,Barton,28
Butler,29023,42887,0.172,7360,0.68,0.14,0.19,,,,,013,13,Bates,27
Caldwell,29025,9057,0.126,1140,0.52,0.18,0.3,,,,,015,15,Benton,30
Callaway,29027,44693,0.13,5830,0.43,0.14,0.43,,,,,017,17,Bollinger,32
Camden,29029,44152,0.141,6220,0.58,0.13,0.3,,,,,019,19,Boone,13
Cape Girardeau,29031,78089,0.154,12010,0.53,0.14,0.34,,,,,021,21,Buchanan,5
Carroll,29033,9009,0.147,1330,0.61,0.11,0.28,,,,,023,23,Butler,36
Carter,29035,6249,0.162,1010,0.64,0.17,0.19,,,,,025,25,Caldwell,43
Cass,29037,101324,0.111,11210,0.41,0.17,0.43,,,,,027,27,Callaway,13
Cedar,29039,13932,0.163,2270,0.71,0.13,0.16,,,,,029,29,Camden,26
Chariton,29041,7615,0.134,1020,0.59,0.2,0.21,,,,,031,31,Cape Girardeau,32
Christian,29043,82053,0.115,9470,0.5,0.19,0.31,,,,,033,33,Carroll,8
Clark,29045,6860,0.144,990,0.55,0.14,0.31,,,,,035,35,Carter,37
Clay,29047,233135,0.113,26280,0.41,0.16,0.44,,,,,037,37,Cass,17
Clinton,29049,20494,0.115,2350,0.47,0.17,0.36,,,,,039,39,Cedar,28
Cole,29051,76603,0.137,10520,0.45,0.11,0.44,,,,,041,41,Chariton,9
Cooper,29053,17613,0.141,2480,0.5,0.17,0.33,,,,,043,43,Christian,38
Crawford,29055,24545,0.155,3800,0.71,0.11,0.18,,,,,045,45,Clark,1
Dade,29057,7590,0.143,1090,0.66,0.15,0.19,,,,,047,47,Clay,7
Dallas,29059,16508,0.147,2420,0.68,0.29,0.03,,,,,049,49,Clinton,43
Daviess,29061,8257,0.129,1070,0.6,0.21,0.19,,,,,051,51,Cole,19
DeKalb,29063,12706,0.148,1880,0.38,0.13,0.49,,,,,053,53,Cooper,18
Dent,29065,15578,0.16,2480,0.68,0.1,0.22,,,,,055,55,Crawford,42
Douglas,29067,13467,0.153,2060,0.68,0.23,0.09,,,,,057,57,Dade,28
Dunklin,29069,31271,0.2,6250,0.7,0.15,0.16,,,,,059,59,Dallas,30
Franklin,29071,102063,0.124,12640,0.46,0.2,0.35,,,,,061,61,Daviess,43
Gasconade,29073,14875,0.129,1910,0.52,0.17,0.31,,,,,063,63,DeKalb,43
Gentry,29075,6745,0.131,890,0.55,0.2,0.25,,,,,065,65,Dent,42
Greene,29077,285449,0.153,43740,0.59,0.15,0.27,,,,,067,67,Douglas,44
Grundy,29079,10231,0.15,1530,0.61,0.14,0.25,,,,,069,69,Dunklin,35
Harrison,29081,8649,0.143,1240,0.69,0.15,0.16,,,,,071,71,Franklin,20
Henry,29083,21930,0.151,3310,0.64,0.09,0.27,,,,,073,73,Gasconade,20
Hickory,29085,9267,0.16,1480,0.68,0.14,0.18,,,,,075,75,Gentry,4
Holt,29087,4537,0.13,590,0.6,0.17,0.23,,,,,077,77,Greene,31
Howard,29089,10148,0.145,1470,0.55,0.18,0.27,,,,,079,79,Grundy,3
Howell,29091,40265,0.166,6680,0.69,0.15,0.16,,,,,081,81,Harrison,3
Iron,29093,10220,0.169,1730,0.59,0.16,0.25,,,,,083,83,Henry,27
Jackson,29095,683643,0.172,117270,0.53,0.16,0.31,,,,,085,85,Hickory,30
Jasper,29097,117376,0.138,16210,0.62,0.16,0.22,,,,,087,87,Holt,4
Jefferson,29099,222453,0.113,25030,0.46,0.16,0.39,,,,,089,89,Howard,14
Johnson,29101,54229,0.153,8300,0.49,0.18,0.33,,,,,091,91,Howell,37
Knox,29103,3997,0.141,560,0.64,0.12,0.24,,,,,093,93,Iron,42
Laclede,29105,35505,0.153,5440,0.67,0.19,0.14,,,,,095,95,Jackson,16
Lafayette,29107,32789,0.123,4040,0.48,0.17,0.35,,,,,097,97,Jasper,29
Lawrence,29109,38204,0.132,5040,0.63,0.24,0.13,,,,,099,99,Jefferson,23
Lewis,29111,10146,0.133,1350,0.5,0.28,0.22,,,,,101,101,Johnson,17
Lincoln,29113,54286,0.126,6830,0.53,0.16,0.31,,,,,103,103,Knox,2
Linn,29115,12319,0.154,1900,0.58,0.19,0.22,,,,,105,105,Laclede,26
Livingston,29117,15057,0.145,2180,0.53,0.14,0.33,,,,,107,107,Lafayette,15
McDonald,29119,22720,0.133,3020,0.77,0.23,0,,,,,109,109,Lawrence,39
Macon,29121,15399,0.148,2290,0.61,0.16,0.24,,,,,111,111,Lewis,2
Madison,29123,12403,0.145,1790,0.67,0.29,0.04,,,,,113,113,Lincoln,45
Maries,29125,8987,0.144,1290,0.58,0.23,0.19,,,,,115,115,Linn,9
Marion,29127,28858,0.152,4380,0.58,0.15,0.28,,,,,117,117,Livingston,43
Mercer,29129,3702,0.132,490,0.63,0.18,0.19,,,,,119,119,McDonald,40
Miller,29131,25011,0.146,3640,0.61,0.15,0.24,,,,,121,121,Macon,41
Mississippi,29133,14112,0.228,3210,0.67,0.13,0.2,,,,,123,123,Madison,24
Moniteau,29135,15840,0.122,1940,0.42,0.22,0.36,,,,,125,125,Maries,25
Monroe,29137,8642,0.14,1210,0.55,0.21,0.24,,,,,127,127,Marion,10
Montgomery,29139,11820,0.142,1680,0.67,0.14,0.19,,,,,129,129,Mercer,3
Morgan,29141,20182,0.164,3310,0.7,0.22,0.09,,,,,131,131,Miller,26
New Madrid,29143,18229,0.215,3930,0.71,0.13,0.16,,,,,133,133,Mississippi,33
Newton,29145,58741,0.127,7460,0.57,0.25,0.19,,,,,135,135,Moniteau,26
Nodaway,29147,23026,0.18,4140,0.57,0.12,0.31,,,,,137,137,Monroe,10
Oregon,29149,10922,0.169,1840,0.67,0.14,0.19,,,,,139,139,Montgomery,12
Osage,29151,13704,0.097,1330,0.4,0.25,0.35,,,,,141,141,Morgan,26
Ozark,29153,9450,0.179,1690,0.73,0.16,0.11,,,,,143,143,New Madrid,34
Pemiscot,29155,17599,0.243,4280,0.73,0.13,0.14,,,,,145,145,Newton,40
Perry,29157,19152,0.102,1950,0.52,0.23,0.25,,,,,147,147,Nodaway,4
Pettis,29159,42193,0.138,5830,0.68,0.17,0.15,,,,,149,149,Oregon,37
Phelps,29161,44833,0.162,7260,0.6,0.11,0.29,,,,,151,151,Osage,20
Pike,29163,18475,0.142,2630,0.52,0.17,0.31,,,,,153,153,Ozark,44
Platte,29165,94970,0.112,10620,0.32,0.15,0.53,,,,,155,155,Pemiscot,34
Polk,29167,31113,0.147,4560,0.67,0.13,0.2,,,,,157,157,Perry,32
Pulaski,29169,53302,0.161,8580,0.42,0.17,0.41,,,,,159,159,Pettis,18
Putnam,29171,4877,0.144,700,0.64,0.14,0.22,,,,,161,161,Phelps,25
Ralls,29173,10225,0.117,1200,0.5,0.2,0.3,,,,,163,163,Pike,45
Randolph,29175,25081,0.15,3760,0.57,0.16,0.27,,,,,165,165,Platte,6
Ray,29177,22921,0.132,3020,0.51,0.12,0.37,,,,,167,167,Polk,30
Reynolds,29179,6530,0.151,990,0.63,0.2,0.17,,,,,169,169,Pulaski,25
Ripley,29181,13936,0.169,2350,0.72,0.15,0.13,,,,,171,171,Putnam,3
St. Charles,29183,379856,0.096,36510,0.3,0.11,0.59,,,,,173,173,Ralls,10
St. Clair,29185,9444,0.159,1500,0.63,0.17,0.21,,,,,175,175,Randolph,14
Ste. Genevieve,29186,17937,0.128,2290,0.52,0.1,0.38,,,,,177,177,Ray,8
St. Francois,29187,66230,0.153,10150,0.53,0.16,0.31,,,,,179,179,Reynolds,42
St. Louis,29189,1000560,0.147,146730,0.38,0.15,0.48,,,,,181,181,Ripley,36
Saline,29195,23214,0.139,3220,0.59,0.18,0.24,,,,,183,183,St. Charles,11
Schuyler,29197,4396,0.167,740,0.7,0.07,0.23,,,,,185,185,St. Clair,27
Scotland,29199,4893,0.137,670,0.62,0.28,0.1,,,,,186,186,Ste. Genevieve,24
Scott,29201,38994,0.169,6590,0.6,0.18,0.22,,,,,187,187,St. Francois,24
Shannon,29203,8256,0.166,1370,0.65,0.11,0.25,,,,,189,189,St. Louis,21
Shelby,29205,6148,0.135,830,0.57,0.19,0.23,,,,,195,195,Saline,15
Stoddard,29207,29788,0.152,4530,0.55,0.2,0.25,,,,,197,197,Schuyler,1
Stone,29209,31197,0.135,4210,0.54,0.19,0.27,,,,,199,199,Scotland,1
Sullivan,29211,6416,0.114,730,0.59,0.29,0.12,,,,,201,201,Scott,33
Taney,29213,53853,0.163,8780,0.62,0.19,0.19,,,,,203,203,Shannon,37
Texas,29215,25690,0.174,4470,0.65,0.14,0.21,,,,,205,205,Shelby,41
Vernon,29217,20836,0.147,3060,0.61,0.23,0.16,,,,,207,207,Stoddard,35
Warren,29219,33290,0.122,4050,0.52,0.13,0.35,,,,,209,209,Stone,39
Washington,29221,25002,0.152,3810,0.65,0.18,0.17,,,,,211,211,Sullivan,9
Wayne,29223,13341,0.157,2100,0.7,0.16,0.14,,,,,213,213,Taney,38
Webster,29225,37075,0.145,5380,0.63,0.19,0.18,,,,,215,215,Texas,25
Worth,29227,2061,0.118,240,0.56,0.34,0.1,,,,,217,217,Vernon,28
Wright,29229,18378,0.173,3180,0.77,0.17,0.06,,,,,219,219,Warren,12
St. Louis (City),29510,316030,0.251,79320,0.63,0.14,0.22,,,,,221,221,Washington,24
State,29,6093000,0.147,896570,0.501,0.16,0.34,,,,,223,223,Wayne,42
,,,,,,,,,,,,225,225,Webster,30
,,,,,,,,,,,,227,227,Worth,4
,,,,,,,,,,,,229,229,Wright,44
,,,,,,,,,,,,510,510,St. Louis City,